医院,姓名,科室,评分,擅长,简介
复旦大学附属华山医院,余卫星,颌面外科,3.7,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
复旦大学附属华山医院,孙红英,口腔科,3.5,龋病、牙髓病、牙周病,主任医师，口腔科专科，在口腔疾病诊治方面有丰富经验。
复旦大学附属中山医院,叶金海,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
复旦大学附属中山医院,余优成,口腔科,3.4,龋病、牙髓病、牙周病,主任医师，口腔科专科，在口腔疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,汪俊,儿童口腔科,3.6,龋病、牙髓病、牙周病,主任医师，口腔科专科，在口腔疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,蔡鸣,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,曹巍,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,陈敏洁,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,陈万涛,颌面外科,4.1,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,范新东,颌面外科,4.3,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,郭伟,颌面外科,4.1,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,何冬梅,颌面外科,4.2,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,何悦,颌面外科,4.2,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,贺捷,颌面外科,3.9,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,胡镜宙,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,胡永杰,颌面外科,3.9,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,李思毅,颌面外科,4.1,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,刘剑楠,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,马志贵,颌面外科,3.9,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,秦兴军,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,曲行舟,颌面外科,4.3,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,任国欣,颌面外科,3.9,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,任振虎,颌面外科,3.9,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,阮敏,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,沈国芳,颌面外科,4.1,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,史俊,颌面外科,4.0,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,苏立新,颌面外科,4.1,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
上海交通大学医学院附属第九人民医院,孙坚,颌面外科,4.2,口腔颌面部肿瘤、颌面部创伤,主任医师，口腔颌面外科专科，在口腔颌面外科疾病诊治方面有丰富经验。
